DATE,CUUR0000SAM1
1947-03-01,36.100
1947-04-01,.
1947-05-01,.
1947-06-01,36.600
1947-07-01,.
1947-08-01,.
1947-09-01,37.200
1947-10-01,.
1947-11-01,37.600
1947-12-01,37.800
1948-01-01,.
1948-02-01,.
1948-03-01,38.400
1948-04-01,.
1948-05-01,.
1948-06-01,38.600
1948-07-01,.
1948-08-01,.
1948-09-01,38.800
1948-10-01,.
1948-11-01,.
1948-12-01,39.000
1949-01-01,.
1949-02-01,.
1949-03-01,39.000
1949-04-01,.
1949-05-01,.
1949-06-01,39.200
1949-07-01,.
1949-08-01,.
1949-09-01,39.300
1949-10-01,.
1949-11-01,.
1949-12-01,39.300
1950-01-01,.
1950-02-01,.
1950-03-01,39.300
1950-04-01,.
1950-05-01,.
1950-06-01,39.400
1950-07-01,.
1950-08-01,.
1950-09-01,40.000
1950-10-01,.
1950-11-01,.
1950-12-01,40.400
1951-01-01,.
1951-02-01,.
1951-03-01,40.700
1951-04-01,.
1951-05-01,.
1951-06-01,40.800
1951-07-01,.
1951-08-01,.
1951-09-01,41.100
1951-10-01,.
1951-11-01,.
1951-12-01,41.000
1952-01-01,.
1952-02-01,.
1952-03-01,41.100
1952-04-01,.
1952-05-01,.
1952-06-01,41.100
1952-07-01,.
1952-08-01,.
1952-09-01,41.200
1952-10-01,.
1952-11-01,.
1952-12-01,41.400
1953-01-01,.
1953-02-01,.
1953-03-01,41.200
1953-04-01,.
1953-05-01,.
1953-06-01,41.700
1953-07-01,.
1953-08-01,.
1953-09-01,41.700
1953-10-01,.
1953-11-01,.
1953-12-01,41.900
1954-01-01,.
1954-02-01,.
1954-03-01,41.600
1954-04-01,.
1954-05-01,.
1954-06-01,42.100
1954-07-01,.
1954-08-01,.
1954-09-01,42.200
1954-10-01,.
1954-11-01,.
1954-12-01,42.300
1955-01-01,.
1955-02-01,.
1955-03-01,42.000
1955-04-01,.
1955-05-01,.
1955-06-01,42.400
1955-07-01,.
1955-08-01,.
1955-09-01,42.500
1955-10-01,.
1955-11-01,.
1955-12-01,43.300
1956-01-01,.
1956-02-01,.
1956-03-01,43.300
1956-04-01,.
1956-05-01,.
1956-06-01,43.300
1956-07-01,.
1956-08-01,.
1956-09-01,43.600
1956-10-01,.
1956-11-01,.
1956-12-01,43.700
1957-01-01,.
1957-02-01,.
1957-03-01,44.000
1957-04-01,.
1957-05-01,.
1957-06-01,44.700
1957-07-01,.
1957-08-01,.
1957-09-01,44.800
1957-10-01,.
1957-11-01,.
1957-12-01,45.400
1958-01-01,.
1958-02-01,.
1958-03-01,45.900
1958-04-01,.
1958-05-01,.
1958-06-01,46.200
1958-07-01,.
1958-08-01,.
1958-09-01,46.300
1958-10-01,.
1958-11-01,.
1958-12-01,46.400
1959-01-01,.
1959-02-01,.
1959-03-01,46.400
1959-04-01,.
1959-05-01,.
1959-06-01,46.800
1959-07-01,.
1959-08-01,.
1959-09-01,47.100
1959-10-01,.
1959-11-01,.
1959-12-01,47.100
1960-01-01,.
1960-02-01,.
1960-03-01,47.000
1960-04-01,.
1960-05-01,.
1960-06-01,47.000
1960-07-01,.
1960-08-01,.
1960-09-01,46.900
1960-10-01,.
1960-11-01,.
1960-12-01,46.500
1961-01-01,.
1961-02-01,.
1961-03-01,46.400
1961-04-01,.
1961-05-01,.
1961-06-01,46.500
1961-07-01,.
1961-08-01,.
1961-09-01,46.300
1961-10-01,.
1961-11-01,.
1961-12-01,46.100
1962-01-01,.
1962-02-01,.
1962-03-01,45.900
1962-04-01,.
1962-05-01,.
1962-06-01,45.800
1962-07-01,.
1962-08-01,.
1962-09-01,45.300
1962-10-01,.
1962-11-01,.
1962-12-01,45.100
1963-01-01,.
1963-02-01,.
1963-03-01,45.200
1963-04-01,.
1963-05-01,.
1963-06-01,45.200
1963-07-01,.
1963-08-01,.
1963-09-01,45.200
1963-10-01,.
1963-11-01,.
1963-12-01,45.100
1964-01-01,.
1964-02-01,.
1964-03-01,.
1964-04-01,.
1964-05-01,.
1964-06-01,45.200
1964-07-01,.
1964-08-01,.
1964-09-01,.
1964-10-01,.
1964-11-01,.
1964-12-01,45.000
1965-01-01,.
1965-02-01,.
1965-03-01,.
1965-04-01,.
1965-05-01,.
1965-06-01,45.000
1965-07-01,.
1965-08-01,.
1965-09-01,44.900
1965-10-01,.
1965-11-01,.
1965-12-01,45.000
1966-01-01,.
1966-02-01,.
1966-03-01,45.100
1966-04-01,.
1966-05-01,.
1966-06-01,45.200
1966-07-01,.
1966-08-01,.
1966-09-01,45.100
1966-10-01,.
1966-11-01,.
1966-12-01,45.000
1967-01-01,45.100
1967-02-01,45.100
1967-03-01,44.900
1967-04-01,44.800
1967-05-01,44.900
1967-06-01,44.800
1967-07-01,44.800
1967-08-01,44.900
1967-09-01,44.900
1967-10-01,44.900
1967-11-01,44.900
1967-12-01,45.000
1968-01-01,45.000
1968-02-01,45.000
1968-03-01,45.000
1968-04-01,45.000
1968-05-01,45.000
1968-06-01,44.900
1968-07-01,44.900
1968-08-01,44.900
1968-09-01,44.900
1968-10-01,45.000
1968-11-01,45.000
1968-12-01,45.100
1969-01-01,45.200
1969-02-01,45.200
1969-03-01,45.300
1969-04-01,45.400
1969-05-01,45.500
1969-06-01,45.500
1969-07-01,45.400
1969-08-01,45.500
1969-09-01,45.500
1969-10-01,45.500
1969-11-01,45.600
1969-12-01,45.600
1970-01-01,45.700
1970-02-01,45.800
1970-03-01,46.000
1970-04-01,46.300
1970-05-01,46.500
1970-06-01,46.600
1970-07-01,46.700
1970-08-01,46.800
1970-09-01,46.800
1970-10-01,46.800
1970-11-01,46.700
1970-12-01,46.700
1971-01-01,46.900
1971-02-01,47.100
1971-03-01,47.100
1971-04-01,47.200
1971-05-01,47.300
1971-06-01,47.400
1971-07-01,47.300
1971-08-01,47.400
1971-09-01,47.400
1971-10-01,47.400
1971-11-01,47.400
1971-12-01,47.400
1972-01-01,47.300
1972-02-01,47.300
1972-03-01,47.300
1972-04-01,47.300
1972-05-01,47.400
1972-06-01,47.500
1972-07-01,47.400
1972-08-01,47.500
1972-09-01,47.400
1972-10-01,47.400
1972-11-01,47.400
1972-12-01,47.400
1973-01-01,47.400
1973-02-01,47.500
1973-03-01,47.400
1973-04-01,47.400
1973-05-01,47.500
1973-06-01,47.500
1973-07-01,47.500
1973-08-01,47.500
1973-09-01,47.600
1973-10-01,47.600
1973-11-01,47.600
1973-12-01,47.700
1974-01-01,47.900
1974-02-01,48.000
1974-03-01,48.100
1974-04-01,48.300
1974-05-01,48.500
1974-06-01,48.800
1974-07-01,49.100
1974-08-01,49.600
1974-09-01,49.900
1974-10-01,50.200
1974-11-01,50.600
1974-12-01,51.000
1975-01-01,51.500
1975-02-01,52.000
1975-03-01,52.400
1975-04-01,52.700
1975-05-01,53.000
1975-06-01,53.300
1975-07-01,53.600
1975-08-01,53.700
1975-09-01,54.000
1975-10-01,54.200
1975-11-01,54.500
1975-12-01,54.700
1976-01-01,55.000
1976-02-01,55.300
1976-03-01,55.600
1976-04-01,55.900
1976-05-01,56.300
1976-06-01,56.500
1976-07-01,56.700
1976-08-01,56.900
1976-09-01,57.200
1976-10-01,57.400
1976-11-01,57.700
1976-12-01,57.800
1977-01-01,58.200
1977-02-01,58.600
1977-03-01,59.000
1977-04-01,59.400
1977-05-01,59.800
1977-06-01,60.200
1977-07-01,60.400
1977-08-01,60.600
1977-09-01,61.000
1977-10-01,61.300
1977-11-01,61.600
1977-12-01,61.900
1978-01-01,62.300
1978-02-01,62.900
1978-03-01,63.300
1978-04-01,63.600
1978-05-01,64.000
1978-06-01,64.300
1978-07-01,64.600
1978-08-01,64.800
1978-09-01,65.100
1978-10-01,65.500
1978-11-01,66.000
1978-12-01,66.400
1979-01-01,66.800
1979-02-01,67.300
1979-03-01,67.600
1979-04-01,68.000
1979-05-01,68.400
1979-06-01,68.800
1979-07-01,69.100
1979-08-01,69.500
1979-09-01,69.900
1979-10-01,70.300
1979-11-01,70.800
1979-12-01,71.400
1980-01-01,72.000
1980-02-01,72.700
1980-03-01,73.400
1980-04-01,74.000
1980-05-01,74.700
1980-06-01,75.300
1980-07-01,75.900
1980-08-01,76.400
1980-09-01,76.900
1980-10-01,77.400
1980-11-01,78.000
1980-12-01,78.600
1981-01-01,79.300
1981-02-01,80.400
1981-03-01,81.100
1981-04-01,81.800
1981-05-01,82.900
1981-06-01,83.600
1981-07-01,84.200
1981-08-01,85.000
1981-09-01,85.600
1981-10-01,86.200
1981-11-01,86.600
1981-12-01,87.400
1982-01-01,87.900
1982-02-01,88.700
1982-03-01,89.700
1982-04-01,90.800
1982-05-01,91.600
1982-06-01,92.200
1982-07-01,92.600
1982-08-01,93.400
1982-09-01,94.200
1982-10-01,94.900
1982-11-01,95.500
1982-12-01,95.900
1983-01-01,96.600
1983-02-01,97.200
1983-03-01,98.100
1983-04-01,99.200
1983-05-01,99.800
1983-06-01,100.100
1983-07-01,100.600
1983-08-01,101.100
1983-09-01,101.500
1983-10-01,102.100
1983-11-01,102.700
1983-12-01,103.100
1984-01-01,103.700
1984-02-01,104.500
1984-03-01,105.400
1984-04-01,106.300
1984-05-01,107.100
1984-06-01,107.400
1984-07-01,108.000
1984-08-01,108.400
1984-09-01,108.800
1984-10-01,109.500
1984-11-01,110.200
1984-12-01,111.000
1985-01-01,111.400
1985-02-01,112.100
1985-03-01,113.000
1985-04-01,113.900
1985-05-01,114.500
1985-06-01,115.300
1985-07-01,115.700
1985-08-01,116.300
1985-09-01,116.700
1985-10-01,117.200
1985-11-01,117.900
1985-12-01,118.000
1986-01-01,118.700
1986-02-01,120.000
1986-03-01,120.900
1986-04-01,121.700
1986-05-01,122.200
1986-06-01,122.600
1986-07-01,123.600
1986-08-01,123.800
1986-09-01,124.100
1986-10-01,124.500
1986-11-01,124.800
1986-12-01,126.000
1987-01-01,126.700
1987-02-01,127.400
1987-03-01,128.500
1987-04-01,129.000
1987-05-01,129.900
1987-06-01,130.800
1987-07-01,131.600
1987-08-01,132.200
1987-09-01,132.700
1987-10-01,133.500
1987-11-01,134.200
1987-12-01,134.900
1988-01-01,135.400
1988-02-01,136.100
1988-03-01,137.000
1988-04-01,138.100
1988-05-01,139.000
1988-06-01,139.400
1988-07-01,140.500
1988-08-01,141.100
1988-09-01,142.000
1988-10-01,143.200
1988-11-01,143.300
1988-12-01,144.200
1989-01-01,145.000
1989-02-01,145.800
1989-03-01,147.200
1989-04-01,148.400
1989-05-01,150.000
1989-06-01,151.000
1989-07-01,151.400
1989-08-01,152.100
1989-09-01,153.300
1989-10-01,154.100
1989-11-01,155.300
1989-12-01,156.000
1990-01-01,156.900
1990-02-01,158.600
1990-03-01,159.900
1990-04-01,161.300
1990-05-01,162.200
1990-06-01,163.300
1990-07-01,164.100
1990-08-01,164.800
1990-09-01,166.000
1990-10-01,166.800
1990-11-01,167.800
1990-12-01,169.100
1991-01-01,170.400
1991-02-01,171.600
1991-03-01,173.200
1991-04-01,174.300
1991-05-01,175.400
1991-06-01,176.500
1991-07-01,177.700
1991-08-01,178.900
1991-09-01,180.000
1991-10-01,180.300
1991-11-01,181.100
1991-12-01,181.700
1992-01-01,183.000
1992-02-01,185.100
1992-03-01,186.700
1992-04-01,187.900
1992-05-01,187.600
1992-06-01,188.000
1992-07-01,188.600
1992-08-01,188.900
1992-09-01,189.500
1992-10-01,189.800
1992-11-01,190.400
1992-12-01,191.100
1993-01-01,191.800
1993-02-01,193.200
1993-03-01,193.900
1993-04-01,193.700
1993-05-01,194.200
1993-06-01,194.700
1993-07-01,195.700
1993-08-01,196.100
1993-09-01,196.200
1993-10-01,196.600
1993-11-01,196.600
1993-12-01,197.000
1994-01-01,197.800
1994-02-01,198.700
1994-03-01,199.100
1994-04-01,199.700
1994-05-01,200.100
1994-06-01,200.500
1994-07-01,201.300
1994-08-01,201.700
1994-09-01,201.700
1994-10-01,202.200
1994-11-01,202.700
1994-12-01,202.900
1995-01-01,203.100
1995-02-01,203.500
1995-03-01,203.700
1995-04-01,203.600
1995-05-01,203.400
1995-06-01,203.800
1995-07-01,204.400
1995-08-01,204.700
1995-09-01,204.800
1995-10-01,205.700
1995-11-01,206.300
1995-12-01,206.600
1996-01-01,207.700
1996-02-01,208.500
1996-03-01,208.900
1996-04-01,209.600
1996-05-01,209.700
1996-06-01,210.500
1996-07-01,211.000
1996-08-01,211.100
1996-09-01,211.200
1996-10-01,212.400
1996-11-01,211.900
1996-12-01,212.000
1997-01-01,212.800
1997-02-01,213.900
1997-03-01,214.700
1997-04-01,215.200
1997-05-01,215.600
1997-06-01,216.000
1997-07-01,216.000
1997-08-01,215.500
1997-09-01,215.300
1997-10-01,215.600
1997-11-01,215.800
1997-12-01,216.800
1998-01-01,217.600
1998-02-01,218.400
1998-03-01,218.500
1998-04-01,220.200
1998-05-01,221.500
1998-06-01,222.100
1998-07-01,222.200
1998-08-01,223.100
1998-09-01,224.000
1998-10-01,224.200
1998-11-01,224.500
1998-12-01,225.600
1999-01-01,225.900
1999-02-01,226.800
1999-03-01,227.700
1999-04-01,229.300
1999-05-01,229.400
1999-06-01,230.500
1999-07-01,231.700
1999-08-01,232.500
1999-09-01,233.100
1999-10-01,233.200
1999-11-01,233.700
1999-12-01,234.600
2000-01-01,235.200
2000-02-01,235.500
2000-03-01,236.300
2000-04-01,237.000
2000-05-01,237.500
2000-06-01,238.200
2000-07-01,238.600
2000-08-01,239.200
2000-09-01,239.400
2000-10-01,239.600
2000-11-01,240.000
2000-12-01,241.100
2001-01-01,242.300
2001-02-01,243.800
2001-03-01,244.900
2001-04-01,245.700
2001-05-01,246.600
2001-06-01,248.100
2001-07-01,248.500
2001-08-01,249.100
2001-09-01,249.600
2001-10-01,250.200
2001-11-01,250.600
2001-12-01,251.600
2002-01-01,252.600
2002-02-01,253.700
2002-03-01,254.100
2002-04-01,254.800
2002-05-01,255.400
2002-06-01,256.400
2002-07-01,257.500
2002-08-01,257.700
2002-09-01,257.900
2002-10-01,258.300
2002-11-01,259.100
2002-12-01,259.500
2003-01-01,260.300
2003-02-01,260.400
2003-03-01,261.400
2003-04-01,261.600
2003-05-01,261.800
2003-06-01,262.100
2003-07-01,263.600
2003-08-01,264.100
2003-09-01,264.900
2003-10-01,264.700
2003-11-01,264.000
2003-12-01,265.000
2004-01-01,265.500
2004-02-01,266.700
2004-03-01,267.300
2004-04-01,268.500
2004-05-01,269.100
2004-06-01,269.600
2004-07-01,269.900
2004-08-01,270.000
2004-09-01,270.900
2004-10-01,271.700
2004-11-01,271.200
2004-12-01,270.800
2005-01-01,271.600
2005-02-01,272.800
2005-03-01,273.200
2005-04-01,273.500
2005-05-01,274.600
2005-06-01,275.600
2005-07-01,276.300
2005-08-01,276.800
2005-09-01,277.700
2005-10-01,278.900
2005-11-01,280.300
2005-12-01,280.800
2006-01-01,282.000
2006-02-01,283.100
2006-03-01,284.300
2006-04-01,285.300
2006-05-01,286.300
2006-06-01,286.300
2006-07-01,287.100
2006-08-01,287.600
2006-09-01,288.100
2006-10-01,288.100
2006-11-01,286.600
2006-12-01,285.900
2007-01-01,288.088
2007-02-01,287.703
2007-03-01,286.940
2007-04-01,288.349
2007-05-01,288.661
2007-06-01,288.508
2007-07-01,290.257
2007-08-01,291.164
2007-09-01,291.340
2007-10-01,292.161
2007-11-01,293.201
2007-12-01,293.610
2008-01-01,295.355
2008-02-01,296.130
2008-03-01,297.308
2008-04-01,296.951
2008-05-01,294.896
2008-06-01,295.194
2008-07-01,294.777
2008-08-01,295.003
2008-09-01,295.461
2008-10-01,295.791
2008-11-01,297.317
2008-12-01,298.361
2009-01-01,299.998
2009-02-01,302.184
2009-03-01,302.908
2009-04-01,303.979
2009-05-01,304.697
2009-06-01,304.683
2009-07-01,304.229
2009-08-01,305.797
2009-09-01,307.671
2009-10-01,308.379
2009-11-01,308.546
2009-12-01,308.221
2010-01-01,310.494
2010-02-01,312.864
2010-03-01,314.023
2010-04-01,314.535
2010-05-01,314.923
2010-06-01,314.888
2010-07-01,314.113
2010-08-01,314.881
2010-09-01,315.804
2010-10-01,316.082
2010-11-01,316.794
2010-12-01,317.199
2011-01-01,318.929
2011-02-01,321.186
2011-03-01,322.691
2011-04-01,324.241
2011-05-01,324.399
2011-06-01,324.102
2011-07-01,324.159
2011-08-01,324.395
2011-09-01,325.130
2011-10-01,325.962
2011-11-01,326.624
2011-12-01,327.254
2012-01-01,329.201
2012-02-01,331.867
2012-03-01,333.188
2012-04-01,333.060
2012-05-01,333.131
2012-06-01,333.348
2012-07-01,335.048
2012-08-01,336.004
2012-09-01,335.721
2012-10-01,335.768
2012-11-01,334.285
2012-12-01,332.684
2013-01-01,334.046
2013-02-01,334.405
2013-03-01,335.198
2013-04-01,335.293
2013-05-01,333.064
2013-06-01,333.837
2013-07-01,334.673
2013-08-01,335.985
2013-09-01,336.527
2013-10-01,337.478
2013-11-01,337.006
2013-12-01,333.801
2014-01-01,336.756
2014-02-01,340.067
2014-03-01,339.567
2014-04-01,340.535
2014-05-01,341.432
2014-06-01,343.224
2014-07-01,344.687
2014-08-01,344.755
2014-09-01,346.347
2014-10-01,346.324
2014-11-01,347.616
2014-12-01,349.750
2015-01-01,349.980
2015-02-01,353.484
2015-03-01,353.995
2015-04-01,354.339
2015-05-01,354.647
2015-06-01,354.524
2015-07-01,355.235
2015-08-01,356.334
2015-09-01,355.746
2015-10-01,355.894
2015-11-01,356.286
2015-12-01,355.030
2016-01-01,357.414
2016-02-01,361.435
2016-03-01,362.386
2016-04-01,363.843
2016-05-01,361.866
2016-06-01,364.501
2016-07-01,366.784
2016-08-01,372.106
2016-09-01,374.142
2016-10-01,373.792
2016-11-01,371.540
2016-12-01,371.561
2017-01-01,374.150
2017-02-01,376.078
2017-03-01,376.440
2017-04-01,373.231
2017-05-01,373.631
2017-06-01,376.182
2017-07-01,380.302
2017-08-01,381.114
2017-09-01,377.869
2017-10-01,377.038
2017-11-01,378.328
2017-12-01,380.087
2018-01-01,380.846
2018-02-01,381.975
2018-03-01,381.804
2018-04-01,380.479
2018-05-01,383.734
2018-06-01,385.121
2018-07-01,381.954
2018-08-01,382.171
2018-09-01,380.535
2018-10-01,379.662
2018-11-01,380.658
2018-12-01,378.190
2019-01-01,379.777
2019-02-01,377.949
2019-03-01,379.568
2019-04-01,381.256
2019-05-01,381.066
2019-06-01,379.462
2019-07-01,380.278
2019-08-01,382.519
2019-09-01,379.530
2019-10-01,383.498
2019-11-01,383.025
2019-12-01,387.533
2020-01-01,386.331
2020-02-01,384.701
2020-03-01,384.498
2020-04-01,383.911
2020-05-01,384.304
2020-06-01,384.259
2020-07-01,384.377
2020-08-01,385.409
2020-09-01,383.031
2020-10-01,380.371
2020-11-01,378.810
2020-12-01,377.921
2021-01-01,377.546
2021-02-01,374.905
2021-03-01,375.111
2021-04-01,377.284
2021-05-01,377.191
2021-06-01,375.697
2021-07-01,376.323
2021-08-01,375.685
2021-09-01,376.842
2021-10-01,379.003
2021-11-01,379.483
2021-12-01,379.611
2022-01-01,382.984
2022-02-01,384.304
2022-03-01,385.084
2022-04-01,385.307
2022-05-01,386.273
2022-06-01,387.787
2022-07-01,390.077
2022-08-01,391.032
2022-09-01,390.677
2022-10-01,390.614
2022-11-01,391.360
2022-12-01,391.809
2023-01-01,395.981
2023-02-01,396.560
2023-03-01,398.917
2023-04-01,400.755
2023-05-01,403.358
2023-06-01,404.109
2023-07-01,406.169
2023-08-01,408.437
2023-09-01,407.250
2023-10-01,408.965
2023-11-01,410.847
2023-12-01,410.365
2024-01-01,407.879
2024-02-01,408.246
2024-03-01,408.919
2024-04-01,410.743
2024-05-01,416.001
2024-06-01,416.812
2024-07-01,417.465
2024-08-01,416.538
2024-09-01,413.708
2024-10-01,412.914
